Genotype	Disease_Score	Rep
EF176	1	2
EF176	3	3
EF176	6	4
EF176	1	5
EF176	1	6
EF176	3	7
EF176	1	8
EF176	3	9
EF176	4	10
EF177	2	1
EF177	3	2
EF177	2	3
EF177	2	4
EF177	1	5
EF177	3	6
EF177	2	7
EF177	3	8
EF177	3	9
EF177	1	10
EF178	1	1
EF178	5	2
EF178	1	3
EF178	5	4
EF178	1	5
EF178	3	6
EF178	7	7
EF178	4	8
EF178	4	9
EF178	4	10
EF179	6	1
EF179	2	2
EF179	4	3
EF179	1	4
EF179	1	5
EF179	1	6
EF179	6	7
EF179	5	8
EF179	5	9
EF179	5	10
EF180	6	1
EF180	6	2
EF180	2	3
EF180	7	4
EF180	5	5
EF180	5	6
EF180	5	7
EF180	6	8
EF180	5	9
EF180	4	10
EF181	1	1
EF181	1	2
EF181	1	3
EF181	4	4
EF181	1	5
EF181	1	6
EF181	4	7
EF181	3	8
EF181	2	9
EF181	1	10
EF182	1	1
EF182	2	2
EF182	2	3
EF182	1	4
EF182	1	5
EF182	1	6
EF182	3	7
EF182	3	8
EF182	2	9
EF182	3	10
EF183	1	1
EF183	2	2
EF183	2	3
EF183	1	4
EF183	1	5
EF183	2	6
EF183	2	7
EF183	1	8
EF183	1	9
EF183	2	10
EF184	2	1
EF184	2	2
EF184	1	3
EF184	2	4
EF184	2	5
EF184	1	6
EF184	2	7
EF184	1	8
EF184	1	9
EF184	2	10
EF185	3	1
EF185	4	2
EF185	1	3
EF185	6	4
EF185	4	5
EF185	3	6
EF185	8	7
EF185	7	8
EF185	3	9
EF185	3	10
EF186	5	1
EF186	5	2
EF186	1	3
EF186	5	4
EF186	6	5
EF186	6	6
EF186	7	7
EF186	6	8
EF186	5	9
EF186	3	10
EF187	2	1
EF187	5	2
EF187	3	3
EF187	3	4
EF187	3	5
EF187	2	6
EF187	4	7
EF187	3	8
EF187	2	9
EF187	3	10
EF188	1	1
EF188	4	2
EF188	1	3
EF188	3	4
EF188	1	5
EF188	3	6
EF188	4	7
EF188	3	8
EF188	3	9
EF188	2	10
